group,replicate,fastq_1,fastq_2
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A1_S22_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A1_S22_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A1_S22_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A1_S22_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A12_S5_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A12_S5_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A12_S5_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A12_S5_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A12_S5_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A12_S5_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A13_S6_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A13_S6_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A13_S6_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A13_S6_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A13_S6_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A13_S6_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A15_S7_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A15_S7_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A15_S7_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A15_S7_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A15_S7_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A15_S7_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A17_S8_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A17_S8_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A17_S8_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A17_S8_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A17_S8_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A17_S8_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A20_S9_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A20_S9_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A20_S9_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A20_S9_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A20_S9_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A20_S9_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A22_S10_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A22_S10_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A22_S10_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A22_S10_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A22_S10_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A22_S10_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A24_S11_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A24_S11_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A24_S11_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A24_S11_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A24_S11_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A24_S11_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A25_S12_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A25_S12_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A25_S12_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A25_S12_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A25_S12_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A25_S12_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A28_S13_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A28_S13_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A28_S13_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A28_S13_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A28_S13_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A28_S13_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A29_S14_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A29_S14_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A29_S14_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A29_S14_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A29_S14_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A29_S14_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A32_S15_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A32_S15_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A32_S15_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A32_S15_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A32_S15_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A32_S15_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A34_S16_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A34_S16_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A34_S16_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A34_S16_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A34_S16_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A34_S16_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A35_S17_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A35_S17_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A35_S17_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A35_S17_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A35_S17_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A35_S17_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A4_S18_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A4_S18_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A4_S18_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A4_S18_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A4_S18_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A4_S18_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A6_S19_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A6_S19_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A6_S19_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A6_S19_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A6_S19_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A6_S19_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A7_S20_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A7_S20_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A7_S20_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A7_S20_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A7_S20_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A7_S20_L006_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A9_S21_L004_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A9_S21_L004_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A9_S21_L005_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A9_S21_L005_R2_001.fastq.gz
,,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A9_S21_L006_R1_001.fastq.gz,/camp/stp/sequencing/inputs/instruments/fastq/200120_K00102_0447_AHFVFTBBXY/fastq/PM19276/PAU617A9_S21_L006_R2_001.fastq.gz
